"id","age","sex","duration","vignette","structure","condition","MC_resp","MC_conf","VAS_resp","VAS_conf"
"718177348","60","Female","1000","B","OD","Ab","did not cause","100","5","100"
"718177348","60","Female","1000","Bu","JC","Ab","partially caused","80","96","96"
"718177348","60","Female","1000","C","JC","Ab","totally caused","99","100","100"
"718177348","60","Female","1000","Cof","OD","I","partially caused","100","79","99"
"718177348","60","Female","1000","D","OD","N","partially caused","50","96","96"
"718177348","60","Female","1000","I","OD","Ac","totally caused","100","100","100"
"718177348","60","Female","1000","S","JC","Ab","totally caused","100","100","100"
"718177348","60","Female","1000","T","OD","N","did not cause","100","0","100"
"718177348","60","Female","1000","W","JC","I","partially caused","74","59","92"
"382027122","36","Female","1015","B","JC","N","partially caused","75","81","69"
"382027122","36","Female","1015","Bu","JC","N","partially caused","82","70","36"
"382027122","36","Female","1015","C","OD","N","partially caused","79","70","67"
"382027122","36","Female","1015","Cof","OD","Ac","partially caused","84","98","92"
"382027122","36","Female","1015","D","JC","N","partially caused","81","84","78"
"382027122","36","Female","1015","I","OD","I","partially caused","73","64","39"
"382027122","36","Female","1015","S","OD","N","partially caused","77","75","64"
"382027122","36","Female","1015","T","OD","N","partially caused","85","82","75"
"382027122","36","Female","1015","W","JC","I","partially caused","84","92","85"
"345754483","50","Female","1233","B","OD","Ab","did not cause","55","50","44"
"345754483","50","Female","1233","Bu","JC","N","partially caused","70","66","48"
"345754483","50","Female","1233","C","OD","Ab","totally caused","71","41","62"
"345754483","50","Female","1233","Cof","JC","I","partially caused","73","43","55"
"345754483","50","Female","1233","D","OD","Ab","partially caused","89","74","96"
"345754483","50","Female","1233","I","JC","I","totally caused","86","63","83"
"345754483","50","Female","1233","S","JC","Ab","partially caused","57","30","53"
"345754483","50","Female","1233","T","JC","Ab","partially caused","58","82","91"
"345754483","50","Female","1233","W","OD","Ac","partially caused","59","61","44"
"639443799","30","Female","1254","B","JC","Ab","partially caused","100","86","100"
"639443799","30","Female","1254","Bu","JC","N","partially caused","100","54","100"
"639443799","30","Female","1254","C","OD","Ab","partially caused","100","100","100"
"639443799","30","Female","1254","Cof","JC","Ac","partially caused","93","54","100"
"639443799","30","Female","1254","D","OD","N","partially caused","100","70","45"
"639443799","30","Female","1254","I","JC","I","partially caused","100","52","100"
"639443799","30","Female","1254","S","JC","Ab","partially caused","100","94","93"
"639443799","30","Female","1254","T","JC","N","partially caused","100","25","100"
"639443799","30","Female","1254","W","OD","Ac","did not cause","34","54","97"
"445129328","48","Male","1268","B","OD","N","totally caused","23","51","68"
"445129328","48","Male","1268","Bu","OD","N","partially caused","82","48","75"
"445129328","48","Male","1268","C","OD","Ab","partially caused","83","49","65"
"445129328","48","Male","1268","Cof","OD","Ac","partially caused","75","58","84"
"445129328","48","Male","1268","D","OD","Ab","partially caused","90","64","56"
"445129328","48","Male","1268","I","JC","Ac","partially caused","84","50","75"
"445129328","48","Male","1268","S","JC","N","partially caused","82","50","69"
"445129328","48","Male","1268","T","OD","Ab","partially caused","66","49","70"
"445129328","48","Male","1268","W","OD","Ac","did not cause","63","6","79"
"762549607","34","Female","1287","B","JC","N","partially caused","100","65","88"
"762549607","34","Female","1287","Bu","JC","N","partially caused","100","60","100"
"762549607","34","Female","1287","C","OD","Ab","totally caused","100","100","100"
"762549607","34","Female","1287","Cof","JC","Ac","totally caused","100","100","100"
"762549607","34","Female","1287","D","OD","N","totally caused","100","100","73"
"762549607","34","Female","1287","I","JC","I","totally caused","100","75","100"
"762549607","34","Female","1287","S","JC","N","partially caused","76","0","100"
"762549607","34","Female","1287","T","OD","Ab","partially caused","84","85","71"
"762549607","34","Female","1287","W","OD","I","did not cause","100","0","100"
"865402122","46","Male","1302","B","JC","Ab","partially caused","100","76","100"
"865402122","46","Male","1302","Bu","JC","Ab","totally caused","100","100","100"
"865402122","46","Male","1302","C","JC","Ab","totally caused","100","100","100"
"865402122","46","Male","1302","Cof","JC","I","did not cause","100","0","100"
"865402122","46","Male","1302","D","OD","N","totally caused","100","100","100"
"865402122","46","Male","1302","I","JC","Ac","totally caused","100","100","100"
"865402122","46","Male","1302","S","OD","N","totally caused","100","100","100"
"865402122","46","Male","1302","T","JC","Ab","totally caused","100","100","100"
"865402122","46","Male","1302","W","OD","Ac","did not cause","100","0","100"
"263312831","41","Female","1303","B","OD","N","did not cause","22","51","80"
"263312831","41","Female","1303","Bu","JC","N","partially caused","95","31","86"
"263312831","41","Female","1303","C","OD","Ab","partially caused","85","3","97"
"263312831","41","Female","1303","Cof","JC","Ac","totally caused","98","100","100"
"263312831","41","Female","1303","D","JC","Ab","totally caused","89","96","91"
"263312831","41","Female","1303","I","JC","Ac","totally caused","100","100","100"
"263312831","41","Female","1303","S","OD","N","partially caused","82","11","89"
"263312831","41","Female","1303","T","OD","Ab","partially caused","91","58","59"
"263312831","41","Female","1303","W","OD","Ac","did not cause","96","8","93"
"710990376","35","Male","1418","B","OD","Ab","totally caused","100","93","93"
"710990376","35","Male","1418","Bu","JC","Ab","partially caused","100","72","81"
"710990376","35","Male","1418","C","OD","N","partially caused","89","66","51"
"710990376","35","Male","1418","Cof","OD","I","partially caused","86","100","100"
"710990376","35","Male","1418","D","OD","Ab","did not cause","100","100","100"
"710990376","35","Male","1418","I","OD","Ac","totally caused","66","100","63"
"710990376","35","Male","1418","S","OD","Ab","partially caused","61","100","100"
"710990376","35","Male","1418","T","OD","N","totally caused","74","51","69"
"710990376","35","Male","1418","W","JC","Ac","totally caused","100","100","100"
"400488307","32","Female","1449","B","JC","N","totally caused","99","100","100"
"400488307","32","Female","1449","Bu","JC","N","totally caused","67","50","51"
"400488307","32","Female","1449","C","OD","Ab","totally caused","100","10","88"
